[camera] source=mjpeg profile=- state=CONNECTED fps=27.3 size=-x-
[camera] source=mjpeg profile=- state=CONNECTED fps=27.2 size=-x-
[camera] source=mjpeg profile=- state=CONNECTED fps=27.8 size=-x-
[camera] source=mjpeg profile=- state=CONNECTED fps=27.6 size=-x-
[camera] source=mjpeg profile=- state=CONNECTED fps=27.5 size=-x-
[camera] source=mjpeg profile=- state=CONNECTED fps=27.8 size=-x-
[camera] source=mjpeg profile=- state=CONNECTED fps=27.4 size=-x-
[camera] source=mjpeg profile=- state=CONNECTED fps=27.6 size=-x-
[camera] source=mjpeg profile=- state=CONNECTED fps=27.4 size=-x-
[camera] source=mjpeg profile=- state=CONNECTED fps=27.5 size=-x-
[camera] source=mjpeg profile=- state=CONNECTED fps=27.7 size=-x-
[camera] source=mjpeg profile=- state=CONNECTED fps=27.1 size=-x-
[camera] source=mjpeg profile=- state=CONNECTED fps=27.0 size=-x-
[camera] source=mjpeg profile=- state=CONNECTED fps=27.1 size=-x-
[camera] source=mjpeg profile=- state=CONNECTED fps=27.0 size=-x-
